pointa,pointb,fromlat,fromlong,tolat,tolong
3,3,-6.18,106.77,-6.179,106.771
7,2,1.29,103.86,11.561,104.901
6,1,14.62,121,4.881,114.851
4,2,3.07,101.66,11.561,104.901
4,5,3.07,101.66,19.751,96.101
6,2,14.62,121,11.561,104.901
8,10,13.72,100.58,21.011,105.801
9,8,-8.65,125.6,13.721,100.581
3,3,-6.18,106.77,-6.179,106.771
1,6,4.88,114.85,14.621,121.001
1,5,4.88,114.85,19.751,96.101
2,2,11.56,104.9,11.561,104.901
10,9,21.01,105.8,-8.649,125.601
8,3,13.72,100.58,-6.179,106.771
7,9,1.29,103.86,-8.649,125.601
7,7,1.29,103.86,1.291,103.861
4,2,3.07,101.66,11.561,104.901
5,10,19.75,96.1,21.011,105.801
9,10,-8.65,125.6,21.011,105.801
5,5,19.75,96.1,19.751,96.101
5,6,19.75,96.1,14.621,121.001
1,3,4.88,114.85,-6.179,106.771
7,1,1.29,103.86,4.881,114.851
2,1,11.56,104.9,4.881,114.851
6,6,14.62,121,14.621,121.001
8,8,13.72,100.58,13.721,100.581
5,5,19.75,96.1,19.751,96.101
4,5,3.07,101.66,19.751,96.101
4,7,3.07,101.66,1.291,103.861
7,2,1.29,103.86,11.561,104.901
2,1,11.56,104.9,4.881,114.851
5,3,19.75,96.1,-6.179,106.771
2,6,11.56,104.9,14.621,121.001
1,5,4.88,114.85,19.751,96.101
6,4,14.62,121,3.071,101.661
2,8,11.56,104.9,13.721,100.581
10,3,21.01,105.8,-6.179,106.771
4,3,3.07,101.66,-6.179,106.771
4,8,3.07,101.66,13.721,100.581
5,9,19.75,96.1,-8.649,125.601
8,5,13.72,100.58,19.751,96.101
7,2,1.29,103.86,11.561,104.901
3,7,-6.18,106.77,1.291,103.861
7,8,1.29,103.86,13.721,100.581
8,2,13.72,100.58,11.561,104.901
1,6,4.88,114.85,14.621,121.001
8,1,13.72,100.58,4.881,114.851
5,4,19.75,96.1,3.071,101.661
6,7,14.62,121,1.291,103.861
8,4,13.72,100.58,3.071,101.661
9,6,-8.65,125.6,14.621,121.001
10,5,21.01,105.8,19.751,96.101
6,3,14.62,121,-6.179,106.771
1,7,4.88,114.85,1.291,103.861
7,3,1.29,103.86,-6.179,106.771
5,6,19.75,96.1,14.621,121.001
1,3,4.88,114.85,-6.179,106.771
8,4,13.72,100.58,3.071,101.661
6,6,14.62,121,14.621,121.001
3,6,-6.18,106.77,14.621,121.001
6,3,14.62,121,-6.179,106.771
3,10,-6.18,106.77,21.011,105.801
9,3,-8.65,125.6,-6.179,106.771
4,6,3.07,101.66,14.621,121.001
7,7,1.29,103.86,1.291,103.861
9,6,-8.65,125.6,14.621,121.001
7,5,1.29,103.86,19.751,96.101
3,6,-6.18,106.77,14.621,121.001
9,7,-8.65,125.6,1.291,103.861
6,7,14.62,121,1.291,103.861
3,4,-6.18,106.77,3.071,101.661
5,9,19.75,96.1,-8.649,125.601
4,7,3.07,101.66,1.291,103.861
5,1,19.75,96.1,4.881,114.851
4,2,3.07,101.66,11.561,104.901
4,9,3.07,101.66,-8.649,125.601
8,3,13.72,100.58,-6.179,106.771
8,10,13.72,100.58,21.011,105.801
5,1,19.75,96.1,4.881,114.851
7,6,1.29,103.86,14.621,121.001
8,7,13.72,100.58,1.291,103.861
9,3,-8.65,125.6,-6.179,106.771
10,4,21.01,105.8,3.071,101.661
8,7,13.72,100.58,1.291,103.861
3,4,-6.18,106.77,3.071,101.661
3,6,-6.18,106.77,14.621,121.001
8,7,13.72,100.58,1.291,103.861
9,5,-8.65,125.6,19.751,96.101
6,8,14.62,121,13.721,100.581
3,7,-6.18,106.77,1.291,103.861
4,10,3.07,101.66,21.011,105.801
2,8,11.56,104.9,13.721,100.581
2,4,11.56,104.9,3.071,101.661
3,8,-6.18,106.77,13.721,100.581
10,10,21.01,105.8,21.011,105.801
10,3,21.01,105.8,-6.179,106.771
5,9,19.75,96.1,-8.649,125.601
7,4,1.29,103.86,3.071,101.661
4,3,3.07,101.66,-6.179,106.771
7,5,1.29,103.86,19.751,96.101
3,4,-6.18,106.77,3.071,101.661
2,4,11.56,104.9,3.071,101.661
2,3,11.56,104.9,-6.179,106.771
1,3,4.88,114.85,-6.179,106.771
2,7,11.56,104.9,1.291,103.861
5,5,19.75,96.1,19.751,96.101
5,7,19.75,96.1,1.291,103.861
6,6,14.62,121,14.621,121.001
3,4,-6.18,106.77,3.071,101.661
5,8,19.75,96.1,13.721,100.581
5,6,19.75,96.1,14.621,121.001
7,8,1.29,103.86,13.721,100.581
7,7,1.29,103.86,1.291,103.861
1,10,4.88,114.85,21.011,105.801
2,8,11.56,104.9,13.721,100.581
1,9,4.88,114.85,-8.649,125.601
3,1,-6.18,106.77,4.881,114.851
6,4,14.62,121,3.071,101.661
2,5,11.56,104.9,19.751,96.101
3,10,-6.18,106.77,21.011,105.801
1,1,4.88,114.85,4.881,114.851
7,10,1.29,103.86,21.011,105.801
10,4,21.01,105.8,3.071,101.661
2,2,11.56,104.9,11.561,104.901
9,7,-8.65,125.6,1.291,103.861
9,9,-8.65,125.6,-8.649,125.601
9,9,-8.65,125.6,-8.649,125.601
4,5,3.07,101.66,19.751,96.101
1,2,4.88,114.85,11.561,104.901
1,6,4.88,114.85,14.621,121.001
1,3,4.88,114.85,-6.179,106.771
6,6,14.62,121,14.621,121.001
3,1,-6.18,106.77,4.881,114.851
6,10,14.62,121,21.011,105.801
8,4,13.72,100.58,3.071,101.661
1,8,4.88,114.85,13.721,100.581
2,3,11.56,104.9,-6.179,106.771
10,8,21.01,105.8,13.721,100.581
2,10,11.56,104.9,21.011,105.801
7,3,1.29,103.86,-6.179,106.771
9,8,-8.65,125.6,13.721,100.581
1,3,4.88,114.85,-6.179,106.771
8,8,13.72,100.58,13.721,100.581
8,8,13.72,100.58,13.721,100.581
10,9,21.01,105.8,-8.649,125.601
10,10,21.01,105.8,21.011,105.801
10,8,21.01,105.8,13.721,100.581
10,8,21.01,105.8,13.721,100.581
9,7,-8.65,125.6,1.291,103.861
5,1,19.75,96.1,4.881,114.851
10,1,21.01,105.8,4.881,114.851
5,9,19.75,96.1,-8.649,125.601
4,8,3.07,101.66,13.721,100.581
10,7,21.01,105.8,1.291,103.861
8,6,13.72,100.58,14.621,121.001
6,2,14.62,121,11.561,104.901
5,3,19.75,96.1,-6.179,106.771
5,4,19.75,96.1,3.071,101.661
3,4,-6.18,106.77,3.071,101.661
3,2,-6.18,106.77,11.561,104.901
1,8,4.88,114.85,13.721,100.581
9,3,-8.65,125.6,-6.179,106.771
10,10,21.01,105.8,21.011,105.801
8,5,13.72,100.58,19.751,96.101
3,7,-6.18,106.77,1.291,103.861
2,4,11.56,104.9,3.071,101.661
4,1,3.07,101.66,4.881,114.851
10,4,21.01,105.8,3.071,101.661
5,5,19.75,96.1,19.751,96.101
1,10,4.88,114.85,21.011,105.801
2,9,11.56,104.9,-8.649,125.601
1,2,4.88,114.85,11.561,104.901
5,10,19.75,96.1,21.011,105.801
3,7,-6.18,106.77,1.291,103.861
9,8,-8.65,125.6,13.721,100.581
5,5,19.75,96.1,19.751,96.101
10,5,21.01,105.8,19.751,96.101
9,7,-8.65,125.6,1.291,103.861
6,2,14.62,121,11.561,104.901
5,2,19.75,96.1,11.561,104.901
5,4,19.75,96.1,3.071,101.661
5,10,19.75,96.1,21.011,105.801
5,10,19.75,96.1,21.011,105.801
5,5,19.75,96.1,19.751,96.101
10,4,21.01,105.8,3.071,101.661
2,9,11.56,104.9,-8.649,125.601
3,7,-6.18,106.77,1.291,103.861
9,10,-8.65,125.6,21.011,105.801
1,9,4.88,114.85,-8.649,125.601
1,2,4.88,114.85,11.561,104.901
9,9,-8.65,125.6,-8.649,125.601
4,9,3.07,101.66,-8.649,125.601
1,3,4.88,114.85,-6.179,106.771
6,9,14.62,121,-8.649,125.601
4,1,3.07,101.66,4.881,114.851
4,3,3.07,101.66,-6.179,106.771
5,9,19.75,96.1,-8.649,125.601
5,5,19.75,96.1,19.751,96.101
5,4,19.75,96.1,3.071,101.661
1,5,4.88,114.85,19.751,96.101
6,4,14.62,121,3.071,101.661
5,6,19.75,96.1,14.621,121.001
8,6,13.72,100.58,14.621,121.001
5,7,19.75,96.1,1.291,103.861
1,4,4.88,114.85,3.071,101.661
1,8,4.88,114.85,13.721,100.581
4,5,3.07,101.66,19.751,96.101
5,9,19.75,96.1,-8.649,125.601
5,8,19.75,96.1,13.721,100.581
6,10,14.62,121,21.011,105.801
4,7,3.07,101.66,1.291,103.861
2,2,11.56,104.9,11.561,104.901
8,5,13.72,100.58,19.751,96.101
8,5,13.72,100.58,19.751,96.101
8,9,13.72,100.58,-8.649,125.601
7,7,1.29,103.86,1.291,103.861
5,5,19.75,96.1,19.751,96.101
4,2,3.07,101.66,11.561,104.901
6,5,14.62,121,19.751,96.101
2,10,11.56,104.9,21.011,105.801
9,9,-8.65,125.6,-8.649,125.601
7,2,1.29,103.86,11.561,104.901
7,6,1.29,103.86,14.621,121.001
6,7,14.62,121,1.291,103.861
4,10,3.07,101.66,21.011,105.801
4,9,3.07,101.66,-8.649,125.601
9,5,-8.65,125.6,19.751,96.101
10,10,21.01,105.8,21.011,105.801
8,7,13.72,100.58,1.291,103.861
5,10,19.75,96.1,21.011,105.801
6,10,14.62,121,21.011,105.801
8,8,13.72,100.58,13.721,100.581
6,4,14.62,121,3.071,101.661
10,3,21.01,105.8,-6.179,106.771
1,8,4.88,114.85,13.721,100.581
4,1,3.07,101.66,4.881,114.851
9,8,-8.65,125.6,13.721,100.581
10,3,21.01,105.8,-6.179,106.771
8,9,13.72,100.58,-8.649,125.601
4,7,3.07,101.66,1.291,103.861
8,6,13.72,100.58,14.621,121.001
3,10,-6.18,106.77,21.011,105.801
7,6,1.29,103.86,14.621,121.001
9,4,-8.65,125.6,3.071,101.661
8,7,13.72,100.58,1.291,103.861
8,6,13.72,100.58,14.621,121.001
7,7,1.29,103.86,1.291,103.861
1,1,4.88,114.85,4.881,114.851
8,4,13.72,100.58,3.071,101.661
5,4,19.75,96.1,3.071,101.661
6,7,14.62,121,1.291,103.861
1,10,4.88,114.85,21.011,105.801
6,8,14.62,121,13.721,100.581
6,7,14.62,121,1.291,103.861
3,7,-6.18,106.77,1.291,103.861
7,3,1.29,103.86,-6.179,106.771
4,4,3.07,101.66,3.071,101.661
3,5,-6.18,106.77,19.751,96.101
4,2,3.07,101.66,11.561,104.901
4,2,3.07,101.66,11.561,104.901
2,5,11.56,104.9,19.751,96.101
7,2,1.29,103.86,11.561,104.901
5,7,19.75,96.1,1.291,103.861
3,1,-6.18,106.77,4.881,114.851
3,9,-6.18,106.77,-8.649,125.601
2,1,11.56,104.9,4.881,114.851
5,7,19.75,96.1,1.291,103.861
7,3,1.29,103.86,-6.179,106.771
2,1,11.56,104.9,4.881,114.851
8,2,13.72,100.58,11.561,104.901
7,3,1.29,103.86,-6.179,106.771
5,10,19.75,96.1,21.011,105.801
10,1,21.01,105.8,4.881,114.851
2,7,11.56,104.9,1.291,103.861
4,2,3.07,101.66,11.561,104.901
2,6,11.56,104.9,14.621,121.001
9,1,-8.65,125.6,4.881,114.851
6,6,14.62,121,14.621,121.001
2,9,11.56,104.9,-8.649,125.601
4,1,3.07,101.66,4.881,114.851
4,3,3.07,101.66,-6.179,106.771
5,6,19.75,96.1,14.621,121.001
10,8,21.01,105.8,13.721,100.581
5,4,19.75,96.1,3.071,101.661
10,10,21.01,105.8,21.011,105.801
3,8,-6.18,106.77,13.721,100.581
9,8,-8.65,125.6,13.721,100.581
5,5,19.75,96.1,19.751,96.101
4,7,3.07,101.66,1.291,103.861
8,5,13.72,100.58,19.751,96.101
7,7,1.29,103.86,1.291,103.861
2,8,11.56,104.9,13.721,100.581
10,5,21.01,105.8,19.751,96.101
5,8,19.75,96.1,13.721,100.581
4,9,3.07,101.66,-8.649,125.601
2,3,11.56,104.9,-6.179,106.771
2,3,11.56,104.9,-6.179,106.771
2,3,11.56,104.9,-6.179,106.771
2,1,11.56,104.9,4.881,114.851
9,1,-8.65,125.6,4.881,114.851
2,7,11.56,104.9,1.291,103.861
7,10,1.29,103.86,21.011,105.801
2,8,11.56,104.9,13.721,100.581
5,7,19.75,96.1,1.291,103.861
2,7,11.56,104.9,1.291,103.861
2,1,11.56,104.9,4.881,114.851
10,3,21.01,105.8,-6.179,106.771
9,1,-8.65,125.6,4.881,114.851
8,9,13.72,100.58,-8.649,125.601
8,2,13.72,100.58,11.561,104.901
4,1,3.07,101.66,4.881,114.851
2,3,11.56,104.9,-6.179,106.771
2,7,11.56,104.9,1.291,103.861
2,10,11.56,104.9,21.011,105.801
3,8,-6.18,106.77,13.721,100.581
8,7,13.72,100.58,1.291,103.861
1,6,4.88,114.85,14.621,121.001
7,8,1.29,103.86,13.721,100.581
5,2,19.75,96.1,11.561,104.901
9,4,-8.65,125.6,3.071,101.661
7,4,1.29,103.86,3.071,101.661
2,2,11.56,104.9,11.561,104.901
3,2,-6.18,106.77,11.561,104.901
6,6,14.62,121,14.621,121.001
4,3,3.07,101.66,-6.179,106.771
5,9,19.75,96.1,-8.649,125.601
6,8,14.62,121,13.721,100.581
1,8,4.88,114.85,13.721,100.581
9,2,-8.65,125.6,11.561,104.901
2,4,11.56,104.9,3.071,101.661
6,1,14.62,121,4.881,114.851
1,1,4.88,114.85,4.881,114.851
2,1,11.56,104.9,4.881,114.851
10,7,21.01,105.8,1.291,103.861
1,4,4.88,114.85,3.071,101.661
9,8,-8.65,125.6,13.721,100.581
7,10,1.29,103.86,21.011,105.801
6,2,14.62,121,11.561,104.901
1,5,4.88,114.85,19.751,96.101
10,10,21.01,105.8,21.011,105.801
9,4,-8.65,125.6,3.071,101.661
3,9,-6.18,106.77,-8.649,125.601
5,1,19.75,96.1,4.881,114.851
4,9,3.07,101.66,-8.649,125.601
4,1,3.07,101.66,4.881,114.851
5,1,19.75,96.1,4.881,114.851
6,3,14.62,121,-6.179,106.771
8,4,13.72,100.58,3.071,101.661
2,3,11.56,104.9,-6.179,106.771
2,9,11.56,104.9,-8.649,125.601
4,1,3.07,101.66,4.881,114.851
5,10,19.75,96.1,21.011,105.801
8,1,13.72,100.58,4.881,114.851
9,2,-8.65,125.6,11.561,104.901
6,8,14.62,121,13.721,100.581
5,6,19.75,96.1,14.621,121.001
4,2,3.07,101.66,11.561,104.901
10,1,21.01,105.8,4.881,114.851
10,7,21.01,105.8,1.291,103.861
6,10,14.62,121,21.011,105.801
7,8,1.29,103.86,13.721,100.581
5,4,19.75,96.1,3.071,101.661
9,3,-8.65,125.6,-6.179,106.771
9,3,-8.65,125.6,-6.179,106.771
5,10,19.75,96.1,21.011,105.801
3,6,-6.18,106.77,14.621,121.001
10,6,21.01,105.8,14.621,121.001
2,7,11.56,104.9,1.291,103.861
6,4,14.62,121,3.071,101.661
3,9,-6.18,106.77,-8.649,125.601
5,7,19.75,96.1,1.291,103.861
4,10,3.07,101.66,21.011,105.801
10,5,21.01,105.8,19.751,96.101
2,7,11.56,104.9,1.291,103.861
2,3,11.56,104.9,-6.179,106.771
8,4,13.72,100.58,3.071,101.661
8,1,13.72,100.58,4.881,114.851
9,7,-8.65,125.6,1.291,103.861
4,10,3.07,101.66,21.011,105.801
2,3,11.56,104.9,-6.179,106.771
1,2,4.88,114.85,11.561,104.901
1,6,4.88,114.85,14.621,121.001
5,3,19.75,96.1,-6.179,106.771
3,6,-6.18,106.77,14.621,121.001
10,9,21.01,105.8,-8.649,125.601
8,2,13.72,100.58,11.561,104.901
4,7,3.07,101.66,1.291,103.861
5,10,19.75,96.1,21.011,105.801
8,7,13.72,100.58,1.291,103.861
3,4,-6.18,106.77,3.071,101.661
9,3,-8.65,125.6,-6.179,106.771
7,10,1.29,103.86,21.011,105.801
3,10,-6.18,106.77,21.011,105.801
4,7,3.07,101.66,1.291,103.861
8,7,13.72,100.58,1.291,103.861
8,2,13.72,100.58,11.561,104.901
9,6,-8.65,125.6,14.621,121.001
5,3,19.75,96.1,-6.179,106.771
9,5,-8.65,125.6,19.751,96.101
6,1,14.62,121,4.881,114.851
3,5,-6.18,106.77,19.751,96.101
7,10,1.29,103.86,21.011,105.801
6,1,14.62,121,4.881,114.851
4,5,3.07,101.66,19.751,96.101
2,8,11.56,104.9,13.721,100.581
8,2,13.72,100.58,11.561,104.901
9,10,-8.65,125.6,21.011,105.801
2,10,11.56,104.9,21.011,105.801
3,9,-6.18,106.77,-8.649,125.601
3,9,-6.18,106.77,-8.649,125.601
9,8,-8.65,125.6,13.721,100.581
1,9,4.88,114.85,-8.649,125.601
6,3,14.62,121,-6.179,106.771
10,1,21.01,105.8,4.881,114.851
1,5,4.88,114.85,19.751,96.101
3,7,-6.18,106.77,1.291,103.861
7,3,1.29,103.86,-6.179,106.771
9,1,-8.65,125.6,4.881,114.851
3,2,-6.18,106.77,11.561,104.901
8,5,13.72,100.58,19.751,96.101
3,9,-6.18,106.77,-8.649,125.601
6,10,14.62,121,21.011,105.801
7,8,1.29,103.86,13.721,100.581
7,8,1.29,103.86,13.721,100.581
3,3,-6.18,106.77,-6.179,106.771
1,5,4.88,114.85,19.751,96.101
1,9,4.88,114.85,-8.649,125.601
7,9,1.29,103.86,-8.649,125.601
3,9,-6.18,106.77,-8.649,125.601
6,8,14.62,121,13.721,100.581
7,10,1.29,103.86,21.011,105.801
9,1,-8.65,125.6,4.881,114.851
3,6,-6.18,106.77,14.621,121.001
4,9,3.07,101.66,-8.649,125.601
3,1,-6.18,106.77,4.881,114.851
3,8,-6.18,106.77,13.721,100.581
6,4,14.62,121,3.071,101.661
6,6,14.62,121,14.621,121.001
3,9,-6.18,106.77,-8.649,125.601
5,2,19.75,96.1,11.561,104.901
10,6,21.01,105.8,14.621,121.001
3,8,-6.18,106.77,13.721,100.581
1,5,4.88,114.85,19.751,96.101
2,7,11.56,104.9,1.291,103.861
8,2,13.72,100.58,11.561,104.901
6,5,14.62,121,19.751,96.101
9,6,-8.65,125.6,14.621,121.001
3,1,-6.18,106.77,4.881,114.851
4,3,3.07,101.66,-6.179,106.771
8,9,13.72,100.58,-8.649,125.601
1,7,4.88,114.85,1.291,103.861
4,8,3.07,101.66,13.721,100.581
2,4,11.56,104.9,3.071,101.661
8,4,13.72,100.58,3.071,101.661
2,3,11.56,104.9,-6.179,106.771
9,10,-8.65,125.6,21.011,105.801
9,2,-8.65,125.6,11.561,104.901
2,5,11.56,104.9,19.751,96.101
4,7,3.07,101.66,1.291,103.861
7,1,1.29,103.86,4.881,114.851
2,2,11.56,104.9,11.561,104.901
5,2,19.75,96.1,11.561,104.901
5,4,19.75,96.1,3.071,101.661
2,1,11.56,104.9,4.881,114.851
2,8,11.56,104.9,13.721,100.581
1,7,4.88,114.85,1.291,103.861
7,6,1.29,103.86,14.621,121.001
6,9,14.62,121,-8.649,125.601
4,7,3.07,101.66,1.291,103.861
5,8,19.75,96.1,13.721,100.581
1,3,4.88,114.85,-6.179,106.771
5,7,19.75,96.1,1.291,103.861
3,5,-6.18,106.77,19.751,96.101
6,9,14.62,121,-8.649,125.601
9,3,-8.65,125.6,-6.179,106.771
1,5,4.88,114.85,19.751,96.101
7,4,1.29,103.86,3.071,101.661
1,9,4.88,114.85,-8.649,125.601
4,7,3.07,101.66,1.291,103.861
2,3,11.56,104.9,-6.179,106.771
6,8,14.62,121,13.721,100.581
9,4,-8.65,125.6,3.071,101.661
10,2,21.01,105.8,11.561,104.901
4,5,3.07,101.66,19.751,96.101
4,10,3.07,101.66,21.011,105.801
5,10,19.75,96.1,21.011,105.801
8,6,13.72,100.58,14.621,121.001
3,1,-6.18,106.77,4.881,114.851
3,6,-6.18,106.77,14.621,121.001
5,3,19.75,96.1,-6.179,106.771
5,4,19.75,96.1,3.071,101.661
1,9,4.88,114.85,-8.649,125.601
6,1,14.62,121,4.881,114.851
8,4,13.72,100.58,3.071,101.661
6,2,14.62,121,11.561,104.901
7,7,1.29,103.86,1.291,103.861
6,2,14.62,121,11.561,104.901
10,10,21.01,105.8,21.011,105.801
8,8,13.72,100.58,13.721,100.581
8,10,13.72,100.58,21.011,105.801
7,4,1.29,103.86,3.071,101.661
3,6,-6.18,106.77,14.621,121.001
1,6,4.88,114.85,14.621,121.001
6,5,14.62,121,19.751,96.101
8,1,13.72,100.58,4.881,114.851
1,1,4.88,114.85,4.881,114.851
7,9,1.29,103.86,-8.649,125.601
2,10,11.56,104.9,21.011,105.801
3,3,-6.18,106.77,-6.179,106.771
9,1,-8.65,125.6,4.881,114.851
2,10,11.56,104.9,21.011,105.801
10,1,21.01,105.8,4.881,114.851
2,8,11.56,104.9,13.721,100.581
10,9,21.01,105.8,-8.649,125.601
1,8,4.88,114.85,13.721,100.581
3,1,-6.18,106.77,4.881,114.851
7,6,1.29,103.86,14.621,121.001
1,10,4.88,114.85,21.011,105.801
8,1,13.72,100.58,4.881,114.851
1,4,4.88,114.85,3.071,101.661
1,10,4.88,114.85,21.011,105.801
8,9,13.72,100.58,-8.649,125.601
6,10,14.62,121,21.011,105.801
8,3,13.72,100.58,-6.179,106.771
6,9,14.62,121,-8.649,125.601
6,8,14.62,121,13.721,100.581
9,1,-8.65,125.6,4.881,114.851
2,3,11.56,104.9,-6.179,106.771
1,10,4.88,114.85,21.011,105.801
9,2,-8.65,125.6,11.561,104.901
6,3,14.62,121,-6.179,106.771
1,6,4.88,114.85,14.621,121.001
4,8,3.07,101.66,13.721,100.581
6,6,14.62,121,14.621,121.001
5,9,19.75,96.1,-8.649,125.601
8,3,13.72,100.58,-6.179,106.771
4,7,3.07,101.66,1.291,103.861
5,3,19.75,96.1,-6.179,106.771
3,8,-6.18,106.77,13.721,100.581
8,7,13.72,100.58,1.291,103.861
10,3,21.01,105.8,-6.179,106.771
1,7,4.88,114.85,1.291,103.861
8,5,13.72,100.58,19.751,96.101
9,7,-8.65,125.6,1.291,103.861
1,8,4.88,114.85,13.721,100.581
7,2,1.29,103.86,11.561,104.901
2,5,11.56,104.9,19.751,96.101
7,5,1.29,103.86,19.751,96.101
4,8,3.07,101.66,13.721,100.581
3,10,-6.18,106.77,21.011,105.801
10,10,21.01,105.8,21.011,105.801
5,6,19.75,96.1,14.621,121.001
6,10,14.62,121,21.011,105.801
7,7,1.29,103.86,1.291,103.861
6,4,14.62,121,3.071,101.661
2,2,11.56,104.9,11.561,104.901
8,2,13.72,100.58,11.561,104.901
3,2,-6.18,106.77,11.561,104.901
1,3,4.88,114.85,-6.179,106.771
1,6,4.88,114.85,14.621,121.001
9,3,-8.65,125.6,-6.179,106.771
7,2,1.29,103.86,11.561,104.901
1,6,4.88,114.85,14.621,121.001
5,10,19.75,96.1,21.011,105.801
9,7,-8.65,125.6,1.291,103.861
7,7,1.29,103.86,1.291,103.861
5,4,19.75,96.1,3.071,101.661
10,4,21.01,105.8,3.071,101.661
9,5,-8.65,125.6,19.751,96.101
9,8,-8.65,125.6,13.721,100.581
3,3,-6.18,106.77,-6.179,106.771
1,8,4.88,114.85,13.721,100.581
9,3,-8.65,125.6,-6.179,106.771
1,5,4.88,114.85,19.751,96.101
2,6,11.56,104.9,14.621,121.001
4,2,3.07,101.66,11.561,104.901
3,10,-6.18,106.77,21.011,105.801
7,1,1.29,103.86,4.881,114.851
7,4,1.29,103.86,3.071,101.661
6,7,14.62,121,1.291,103.861
9,3,-8.65,125.6,-6.179,106.771
7,6,1.29,103.86,14.621,121.001
10,9,21.01,105.8,-8.649,125.601
4,8,3.07,101.66,13.721,100.581
5,3,19.75,96.1,-6.179,106.771
9,6,-8.65,125.6,14.621,121.001
5,4,19.75,96.1,3.071,101.661
2,2,11.56,104.9,11.561,104.901
10,1,21.01,105.8,4.881,114.851
7,5,1.29,103.86,19.751,96.101
6,5,14.62,121,19.751,96.101
9,1,-8.65,125.6,4.881,114.851
9,6,-8.65,125.6,14.621,121.001
2,8,11.56,104.9,13.721,100.581
2,10,11.56,104.9,21.011,105.801
6,9,14.62,121,-8.649,125.601
8,3,13.72,100.58,-6.179,106.771
10,8,21.01,105.8,13.721,100.581
7,8,1.29,103.86,13.721,100.581
6,3,14.62,121,-6.179,106.771
8,1,13.72,100.58,4.881,114.851
10,3,21.01,105.8,-6.179,106.771
3,2,-6.18,106.77,11.561,104.901
7,5,1.29,103.86,19.751,96.101
2,3,11.56,104.9,-6.179,106.771
10,8,21.01,105.8,13.721,100.581
1,2,4.88,114.85,11.561,104.901
1,3,4.88,114.85,-6.179,106.771
9,3,-8.65,125.6,-6.179,106.771
7,5,1.29,103.86,19.751,96.101
7,1,1.29,103.86,4.881,114.851
7,9,1.29,103.86,-8.649,125.601
10,7,21.01,105.8,1.291,103.861
3,2,-6.18,106.77,11.561,104.901
9,10,-8.65,125.6,21.011,105.801
1,6,4.88,114.85,14.621,121.001
2,4,11.56,104.9,3.071,101.661
9,3,-8.65,125.6,-6.179,106.771
9,9,-8.65,125.6,-8.649,125.601
1,3,4.88,114.85,-6.179,106.771
4,7,3.07,101.66,1.291,103.861
7,7,1.29,103.86,1.291,103.861
2,7,11.56,104.9,1.291,103.861
3,1,-6.18,106.77,4.881,114.851
7,8,1.29,103.86,13.721,100.581
3,5,-6.18,106.77,19.751,96.101
7,4,1.29,103.86,3.071,101.661
2,3,11.56,104.9,-6.179,106.771
9,10,-8.65,125.6,21.011,105.801
2,2,11.56,104.9,11.561,104.901
8,6,13.72,100.58,14.621,121.001
8,5,13.72,100.58,19.751,96.101
6,5,14.62,121,19.751,96.101
2,6,11.56,104.9,14.621,121.001
8,8,13.72,100.58,13.721,100.581
8,1,13.72,100.58,4.881,114.851
7,6,1.29,103.86,14.621,121.001
3,8,-6.18,106.77,13.721,100.581
9,10,-8.65,125.6,21.011,105.801
1,6,4.88,114.85,14.621,121.001
3,8,-6.18,106.77,13.721,100.581
8,10,13.72,100.58,21.011,105.801
2,9,11.56,104.9,-8.649,125.601
9,7,-8.65,125.6,1.291,103.861
4,3,3.07,101.66,-6.179,106.771
6,8,14.62,121,13.721,100.581
1,9,4.88,114.85,-8.649,125.601
4,4,3.07,101.66,3.071,101.661
9,8,-8.65,125.6,13.721,100.581
2,1,11.56,104.9,4.881,114.851
1,10,4.88,114.85,21.011,105.801
3,1,-6.18,106.77,4.881,114.851
4,8,3.07,101.66,13.721,100.581
6,5,14.62,121,19.751,96.101
8,8,13.72,100.58,13.721,100.581
10,9,21.01,105.8,-8.649,125.601
6,2,14.62,121,11.561,104.901
5,10,19.75,96.1,21.011,105.801
5,5,19.75,96.1,19.751,96.101
8,1,13.72,100.58,4.881,114.851
10,5,21.01,105.8,19.751,96.101
9,3,-8.65,125.6,-6.179,106.771
10,3,21.01,105.8,-6.179,106.771
9,6,-8.65,125.6,14.621,121.001
5,7,19.75,96.1,1.291,103.861
10,2,21.01,105.8,11.561,104.901
5,1,19.75,96.1,4.881,114.851
2,5,11.56,104.9,19.751,96.101
4,8,3.07,101.66,13.721,100.581
7,9,1.29,103.86,-8.649,125.601
7,5,1.29,103.86,19.751,96.101
6,8,14.62,121,13.721,100.581
10,6,21.01,105.8,14.621,121.001
5,1,19.75,96.1,4.881,114.851
8,10,13.72,100.58,21.011,105.801
8,5,13.72,100.58,19.751,96.101
1,7,4.88,114.85,1.291,103.861
2,10,11.56,104.9,21.011,105.801
2,1,11.56,104.9,4.881,114.851
1,10,4.88,114.85,21.011,105.801
3,10,-6.18,106.77,21.011,105.801
3,9,-6.18,106.77,-8.649,125.601
10,5,21.01,105.8,19.751,96.101
8,8,13.72,100.58,13.721,100.581
2,4,11.56,104.9,3.071,101.661
7,1,1.29,103.86,4.881,114.851
4,9,3.07,101.66,-8.649,125.601
9,5,-8.65,125.6,19.751,96.101
3,5,-6.18,106.77,19.751,96.101
8,2,13.72,100.58,11.561,104.901
5,10,19.75,96.1,21.011,105.801
